round,agent1_name,agent1_type,agent1_context_mentioned,agent1_temperature,agent1_move,agent1_score,agent1_total_score,agent2_name,agent2_type,agent2_context_mentioned,agent2_temperature,agent2_move,agent2_score,agent2_total_score
40,Strat_grim_trigger,Strategy,False,,D,1,39,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,44
41,Strat_grim_trigger,Strategy,False,,D,1,40,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,45
42,Strat_grim_trigger,Strategy,False,,D,1,41,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,46
43,Strat_grim_trigger,Strategy,False,,D,1,42,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,47
44,Strat_grim_trigger,Strategy,False,,D,1,43,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,48
45,Strat_grim_trigger,Strategy,False,,D,1,44,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,49
46,Strat_grim_trigger,Strategy,False,,D,1,45,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,50
47,Strat_grim_trigger,Strategy,False,,D,1,46,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,51
48,Strat_grim_trigger,Strategy,False,,D,1,47,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,52
49,Strat_grim_trigger,Strategy,False,,D,1,48,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,53
50,Strat_grim_trigger,Strategy,False,,D,1,49,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,54
51,Strat_grim_trigger,Strategy,False,,D,1,50,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,55
52,Strat_grim_trigger,Strategy,False,,D,1,51,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,56
53,Strat_grim_trigger,Strategy,False,,D,1,52,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,57
54,Strat_grim_trigger,Strategy,False,,D,1,53,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,58
55,Strat_grim_trigger,Strategy,False,,D,1,54,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,59
56,Strat_grim_trigger,Strategy,False,,D,1,55,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,60
57,Strat_grim_trigger,Strategy,False,,D,1,56,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,61
58,Strat_grim_trigger,Strategy,False,,D,1,57,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,62
59,Strat_grim_trigger,Strategy,False,,D,1,58,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,63
60,Strat_grim_trigger,Strategy,False,,D,1,59,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,64
61,Strat_grim_trigger,Strategy,False,,D,1,60,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,65
62,Strat_grim_trigger,Strategy,False,,D,1,61,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,66
63,Strat_grim_trigger,Strategy,False,,D,1,62,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,67
64,Strat_grim_trigger,Strategy,False,,D,1,63,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,68
65,Strat_grim_trigger,Strategy,False,,D,1,64,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,69
66,Strat_grim_trigger,Strategy,False,,D,1,65,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,70
67,Strat_grim_trigger,Strategy,False,,D,1,66,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,71
68,Strat_grim_trigger,Strategy,False,,D,1,67,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,72
69,Strat_grim_trigger,Strategy,False,,D,1,68,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,73
70,Strat_grim_trigger,Strategy,False,,D,1,69,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,74
71,Strat_grim_trigger,Strategy,False,,D,1,70,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,75
72,Strat_grim_trigger,Strategy,False,,D,1,71,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,76
73,Strat_grim_trigger,Strategy,False,,D,1,72,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,77
74,Strat_grim_trigger,Strategy,False,,D,1,73,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,78
75,Strat_grim_trigger,Strategy,False,,D,1,74,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,79
76,Strat_grim_trigger,Strategy,False,,D,1,75,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,80
77,Strat_grim_trigger,Strategy,False,,D,1,76,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,81
78,Strat_grim_trigger,Strategy,False,,D,1,77,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,82
79,Strat_grim_trigger,Strategy,False,,D,1,78,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,83
80,Strat_grim_trigger,Strategy,False,,D,1,79,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,84
81,Strat_grim_trigger,Strategy,False,,D,1,80,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,85
82,Strat_grim_trigger,Strategy,False,,D,1,81,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,86
83,Strat_grim_trigger,Strategy,False,,D,1,82,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,87
84,Strat_grim_trigger,Strategy,False,,D,1,83,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,88
85,Strat_grim_trigger,Strategy,False,,D,1,84,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,89
86,Strat_grim_trigger,Strategy,False,,D,1,85,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,90
87,Strat_grim_trigger,Strategy,False,,D,1,86,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,91
88,Strat_grim_trigger,Strategy,False,,D,1,87,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,92
89,Strat_grim_trigger,Strategy,False,,D,1,88,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,93
90,Strat_grim_trigger,Strategy,False,,D,1,89,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,94
91,Strat_grim_trigger,Strategy,False,,D,1,90,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,95
92,Strat_grim_trigger,Strategy,False,,D,1,91,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,96
93,Strat_grim_trigger,Strategy,False,,D,1,92,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,97
94,Strat_grim_trigger,Strategy,False,,D,1,93,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,98
95,Strat_grim_trigger,Strategy,False,,D,1,94,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,99
96,Strat_grim_trigger,Strategy,False,,D,1,95,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,100
97,Strat_grim_trigger,Strategy,False,,D,1,96,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,101
98,Strat_grim_trigger,Strategy,False,,D,1,97,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,102
99,Strat_grim_trigger,Strategy,False,,D,1,98,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,103
100,Strat_grim_trigger,Strategy,False,,D,1,99,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,104
